number_parameters: 4
background_weight: 0.0
background_parameters[4]: 1.0, 0.67, 13.5, 1.0
background_step[4]: 0.02, 0.004, 0.09, 0.02
background_min[4]: 0.0, 0.3, 1.0, 0.1
background_max[4]: 3.0, 1.0, 30.0, 3.0
optimize_parameter[4]: 0, 1, 1, 0
number_streams: 1, 5
stream_weight: -1.73460106
stream_weight_step: 0.001
stream_weight_min: -20.0
stream_weight_max: 20.0
optimize_weight: 1
stream_parameters[5]: 33.35264467, 27.42378128, 1.2448028129449469, 1.9149509834514764, 2.5
stream_step[5]: 0.03, 0.01, 0.01, 0.01, 0.001
stream_min[5]: -53.0, 0.7, 0.0, 0.0, 1.0
stream_max[5]: 76.0, 45.7, 6.283185307179586, 6.283185307179586, 20.0
optimize_parameter[5]: 1, 1, 1, 1, 1
convolve: 30
wedge: 82
r[min,max,steps][3]: 13.425490, 22.499581, 175
mu[min,max,steps][3]: 310, 419, 400
nu[min,max,steps][3]: -1.25, 1.25, 20
limits: 21
9, 122, 238
10, 117, 249
11, 124, 242
12, 120, 240
13, 120, 244
14, 123, 217
15, 120, 252
16, 119, 194
27, 120, 164
28, 119, 164
29, 122, 187
30, 121, 222
31, 122, 204
32, 125, 248
33, 124, 238
43, 206, 235
44, 194, 228
76, 308, 392
82, 310, 419
83, 310, 428
86, 310, 420
